"0","al_jazeera<-make_dataframe(""https://newsapi.org/v1/articles?source=al-jazeera-english&sortBy=top&apiKey=990d579b0b444038904c73627b57c5ff"")"
"0","colnames(al_jazeera)[2]<-""al_jazeera"""
"0","bbc<-make_dataframe(""https://newsapi.org/v1/articles?source=bbc-news&sortBy=top&apiKey=990d579b0b444038904c73627b57c5ff"")"
"0","colnames(bbc)[2]<-""bbc"""
"0","breitbart<-make_dataframe(""https://newsapi.org/v1/articles?source=breitbart-news&sortBy=top&apiKey=990d579b0b444038904c73627b57c5ff"")"
"0","colnames(breitbart)[2]<-""breitbart"""
"0","reuters<-make_dataframe(""https://newsapi.org/v1/articles?source=reuters&sortBy=top&apiKey=990d579b0b444038904c73627b57c5ff"")"
"0","colnames(reuters)[2]<-""reuters"""
"0","nyt<- make_dataframe(""https://newsapi.org/v1/articles?source=the-new-york-times&sortBy=top&apiKey=990d579b0b444038904c73627b57c5ff"")"
"0","colnames(nyt)[2]<-""nyt"""
